version 2
ciMethodData org/jetbrains/kotlin/storage/LockBasedStorageManager createMemoizedFunction (Lkotlin/jvm/functions/Function1;Ljava/util/concurrent/ConcurrentMap;)Lorg/jetbrains/kotlin/storage/MemoizedFunctionToNotNull; 2 9345 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10007 0x2481 0x30 0x0 0x60002 0x0 0xa0007 0x2481 0x30 0x0 0xf0002 0x0 0x190002 0x2481 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/descriptors/impl/DeclarationDescriptorNonRootImpl getContainingDeclaration ()Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor; 2 34681 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0x8779 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/descriptors/impl/ClassDescriptorBase getContainingDeclaration ()Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0x1400 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/resolve/DescriptorUtils getFqName (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;)Lorg/jetbrains/kotlin/name/FqNameUnsafe; 2 46418 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x10007 0xb552 0x30 0x0 0x50002 0x0 0x90002 0xb552 0xe0007 0x7a5f 0x70 0x3af5 0x120005 0x3af5 0x0 0x0 0x0 0x0 0x0 0x150003 0x3af5 0x28 0x190002 0x7a5f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData org/jetbrains/kotlin/resolve/DescriptorUtils getFqNameSafeIfPossible (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;)Lorg/jetbrains/kotlin/name/FqName; 2 13374 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 82 0x10007 0x343e 0x30 0x0 0x50002 0x0 0x90004 0xffffffffffffcbde 0x0 0x25ad069f1c8 0x48 0x25ace02e578 0x27 0x80000006000c0007 0x1f 0x50 0x3422 0x100002 0x3422 0x130007 0x3422 0x20 0x0 0x1b0004 0xffffffffffffcbde 0x0 0x25ad069f1c8 0x48 0x25ace02e578 0x27 0x1e0007 0x3422 0x90 0x0 0x220004 0x0 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0004 0xffffffffffffe65d 0x0 0x25ad069f1c8 0x48 0x25ace02e578 0xfbf 0x2f0007 0x19a3 0x90 0x1a7f 0x330004 0x0 0x0 0x25ace02e578 0xfbf 0x25acda2b028 0x90f 0x360005 0x1b1 0x0 0x25ace02e578 0xfbf 0x25acda2b028 0x90f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 10 9 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor 11 org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl 26 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor 28 org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl 51 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor 53 org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl 62 org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl 64 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageFragment 69 org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl 71 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageFragment methods 0
ciMethodData org/jetbrains/kotlin/name/SpecialNames safeIdentifier (Lorg/jetbrains/kotlin/name/Name;)Lorg/jetbrains/kotlin/name/Name; 2 21371 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x90 0x537b 0x50005 0x537b 0x0 0x0 0x0 0x0 0x0 0x80007 0x0 0x38 0x537b 0xc0003 0x537b 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/name/Name equals (Ljava/lang/Object;)Z 2 12339 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20007 0x2fc5 0x20 0x6e 0x80004 0x0 0x0 0x25acfdab988 0x2fc5 0x0 0x0 0xb0007 0x2fc5 0x20 0x0 0x110004 0x0 0x0 0x25acfdab988 0x2fc5 0x0 0x0 0x1d0007 0x2f68 0x20 0x5d 0x2a0005 0x2f68 0x0 0x0 0x0 0x0 0x0 0x2d0007 0x19a8 0x20 0x15c0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 org/jetbrains/kotlin/name/Name 18 org/jetbrains/kotlin/name/Name methods 0
ciMethodData org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor getName ()Lorg/jetbrains/kotlin/name/Name; 2 8663 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0x21d7 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/types/UnwrappedType unwrap ()Lorg/jetbrains/kotlin/types/UnwrappedType; 2 10512 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/utils/FunctionsKt getDO_NOTHING_3 ()Lkotlin/jvm/functions/Function3; 658 0 7022 0 0
ciMethodData org/jetbrains/kotlin/descriptors/impl/DeclarationDescriptorImpl getName ()Lorg/jetbrains/kotlin/name/Name; 2 72452 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0x11b04 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$TypeParameterTypeConstructor getDeclarationDescriptor ()Lorg/jetbrains/kotlin/descriptors/ClassifierDescriptor; 4110 0 16035 0 96
ciMethod org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$TypeParameterTypeConstructor $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/types/AbstractStubType getOriginalTypeVariable ()Lorg/jetbrains/kotlin/types/checker/NewTypeVariableConstructor; 4 0 2 0 -1
ciMethod org/jetbrains/kotlin/types/FlexibleTypesKt isFlexible (Lorg/jetbrains/kotlin/types/KotlinType;)Z 32 0 27153 0 160
ciMethod org/jetbrains/kotlin/types/FlexibleTypesKt asFlexibleType (Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/types/FlexibleType; 96 0 1056 0 0
ciMethod org/jetbrains/kotlin/resolve/InlineClassesUtilsKt isInlineClass (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;)Z 4152 0 15639 0 -1
ciMethod org/jetbrains/kotlin/load/java/descriptors/JavaCallableMemberDescriptor enhance (Lorg/jetbrains/kotlin/types/KotlinType;Ljava/util/List;Lorg/jetbrains/kotlin/types/KotlinType;Lkotlin/Pair;)Lorg/jetbrains/kotlin/load/java/descriptors/JavaCallableMemberDescriptor; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor enhance (Lorg/jetbrains/kotlin/types/KotlinType;Ljava/util/List;Lorg/jetbrains/kotlin/types/KotlinType;Lkotlin/Pair;)Lorg/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor; 784 0 570 0 -1
ciMethod org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor enhance (Lorg/jetbrains/kotlin/types/KotlinType;Ljava/util/List;Lorg/jetbrains/kotlin/types/KotlinType;Lkotlin/Pair;)Lorg/jetbrains/kotlin/load/java/descriptors/JavaCallableMemberDescriptor; 784 0 570 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration commonSupertype (Ljava/util/Collection;)Lorg/jetbrains/kotlin/types/KotlinType; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration getPredefinedTypeForClass (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration getPredefinedInternalNameForClass (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/lang/String; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration getPredefinedFullInternalNameForClass (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/lang/String; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration processErrorType (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration preprocessType (Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/types/KotlinType; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/MethodSignatureMappingKt computeJvmDescriptor (Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;ZZ)Ljava/lang/String; 578 888 5313 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/MethodSignatureMappingKt computeJvmDescriptor$default (Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;ZZILjava/lang/Object;)Ljava/lang/String; 578 0 5085 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/MethodSignatureMappingKt getInternalName (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/lang/String; 456 0 2941 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/MethodSignatureMappingKt appendErasedType (Ljava/lang/StringBuilder;Lorg/jetbrains/kotlin/types/KotlinType;)V 1282 0 7019 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/MethodSignatureMappingKt mapToJvmType (Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/load/kotlin/JvmType; 512 0 6405 0 224
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactory createFromString (Ljava/lang/String;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactory createObjectType (Ljava/lang/String;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactory toString (Ljava/lang/Object;)Ljava/lang/String; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactory getJavaLangClassType ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl toString (Lorg/jetbrains/kotlin/load/kotlin/JvmType;)Ljava/lang/String; 630 0 6572 0 3968
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingMode getNeedPrimitiveBoxing ()Z 294 0 147 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingMode getNeedInlineClassWrapping ()Z 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingMode isForAnnotationParameter ()Z 258 0 129 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingMode getMapTypeAliases ()Z 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingMode toGenericArgumentMode (Lorg/jetbrains/kotlin/types/Variance;Z)Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode; 0 0 18 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingConfigurationImpl getPredefinedInternalNameForClass (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/lang/String; 512 0 263 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingConfigurationImpl getPredefinedFullInternalNameForClass (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/lang/String; 1042 0 5482 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/DescriptorBasedTypeSignatureMappingKt mapType (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/load/kotlin/JvmTypeFactory;Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode;Lorg/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration;Lorg/jetbrains/kotlin/load/kotlin/JvmDescriptorTypeWriter;Lkotlin/jvm/functions/Function3;)Ljava/lang/Object; 658 0 7500 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/DescriptorBasedTypeSignatureMappingKt mapType$default (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/load/kotlin/JvmTypeFactory;Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode;Lorg/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration;Lorg/jetbrains/kotlin/load/kotlin/JvmDescriptorTypeWriter;Lkotlin/jvm/functions/Function3;ILjava/lang/Object;)Ljava/lang/Object; 514 0 6405 0 160
ciMethod org/jetbrains/kotlin/load/kotlin/DescriptorBasedTypeSignatureMappingKt hasVoidReturnType (Lorg/jetbrains/kotlin/descriptors/CallableDescriptor;)Z 520 0 3219 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/DescriptorBasedTypeSignatureMappingKt computeInternalName (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Lorg/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration;)Ljava/lang/String; 570 0 5483 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/DescriptorBasedTypeSignatureMappingKt computeInternalName$default (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Lorg/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration;ILjava/lang/Object;)Ljava/lang/String; 512 0 2457 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration$DefaultImpls getPredefinedFullInternalNameForClass (Lorg/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/lang/String; 1046 0 5482 0 0
ciMethod org/jetbrains/kotlin/builtins/FunctionTypesKt isSuspendFunctionType (Lorg/jetbrains/kotlin/types/KotlinType;)Z 1028 0 9765 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt boxTypeIfNeeded (Lorg/jetbrains/kotlin/load/kotlin/JvmTypeFactory;Ljava/lang/Object;Z)Ljava/lang/Object; 548 0 8490 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt mapBuiltInType (Lorg/jetbrains/kotlin/types/TypeSystemCommonBackendContext;Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;Lorg/jetbrains/kotlin/load/kotlin/JvmTypeFactory;Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode;)Ljava/lang/Object; 774 0 10465 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Object getInternalName ()Ljava/lang/String; 270 0 135 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType toString ()Ljava/lang/String; 1282 0 7019 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Primitive getJvmPrimitiveType ()Lorg/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType; 258 0 129 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Array getElementType ()Lorg/jetbrains/kotlin/load/kotlin/JvmType; 6 0 3 0 -1
ciMethod org/jetbrains/kotlin/types/checker/NewTypeVariableConstructor getOriginalTypeParameter ()Lorg/jetbrains/kotlin/descriptors/TypeParameterDescriptor; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/MethodSignatureBuildingUtilsKt signature (Lorg/jetbrains/kotlin/load/kotlin/SignatureBuildingComponents;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Ljava/lang/String;)Ljava/lang/String; 456 0 2713 0 0
ciMethod org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt getPREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE ()Ljava/util/Map; 456 0 2154 0 -1
ciMethod org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedFunctionEnhancementInfo getReturnTypeInfo ()Lorg/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementInfo; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedFunctionEnhancementInfo getParametersInfo ()Ljava/util/List; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement$enhanceSignature$valueParameterEnhancements$1$1 <init> (Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;)V 752 0 2278 0 -1
ciMethodData org/jetbrains/kotlin/types/TypeSubstitution <init> ()V 2 53960 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xd2c8 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/load/java/lazy/ContextKt$copyWithNewDefaultTypeQualifiers$1 <init> (Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;Lorg/jetbrains/kotlin/descriptors/annotations/Annotations;)V 304 0 1126 0 0
ciMethodData org/jetbrains/kotlin/types/FlexibleTypesKt isFlexible (Lorg/jetbrains/kotlin/types/KotlinType;)Z 2 27137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x30002 0x6a01 0x70005 0xae1 0x0 0x25acd2a7500 0x50d 0x25ad069afc0 0x5a13 0xa0004 0xffffffffffff9bb9 0x0 0x25acd2a7500 0x50f 0x25ad069afc0 0xcd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 4 5 org/jetbrains/kotlin/types/FlexibleTypeImpl 7 org/jetbrains/kotlin/types/SimpleTypeImpl 12 org/jetbrains/kotlin/types/FlexibleTypeImpl 14 org/jetbrains/kotlin/types/SimpleTypeImpl methods 0
ciMethodData kotlin/text/StringsKt__StringsKt indexOf$default (Ljava/lang/CharSequence;Ljava/lang/String;IZILjava/lang/Object;)I 2 12142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x40007 0x0 0x20 0x2f6e 0xd0007 0xce 0x20 0x2ea0 0x160002 0x2f6e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/builtins/KotlinBuiltIns classFqNameEquals (Lorg/jetbrains/kotlin/descriptors/ClassifierDescriptor;Lorg/jetbrains/kotlin/name/FqNameUnsafe;)Z 2 8739 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 63 0x10007 0x2223 0x30 0x0 0x60002 0x0 0xa0007 0x2223 0x30 0x0 0xf0002 0x0 0x130005 0xde 0x0 0x25ad069f1c8 0xec9 0x25acd2a6e70 0x127c 0x190005 0x2223 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x2223 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x1f93 0xa0 0x290 0x240002 0x290 0x270005 0x290 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x0 0x38 0x290 0x2e0003 0x290 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xc oops 2 15 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor 17 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor methods 0
ciMethodData org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt getFqNameSafe (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;)Lorg/jetbrains/kotlin/name/FqName; 2 6063 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30002 0x17af 0x70002 0x17af 0xe0002 0x17af 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/resolve/DescriptorUtils getFqNameSafe (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;)Lorg/jetbrains/kotlin/name/FqName; 2 5129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x10007 0x1409 0x30 0x0 0x50002 0x0 0x90002 0x1409 0xe0007 0x12c5 0x38 0x144 0x120003 0x144 0x60 0x160002 0x12c5 0x190005 0x12c5 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x1409 0x30 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl getValueParameters ()Ljava/util/List; 2 23203 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0x5aa3 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/load/java/lazy/types/RawSubstitution <init> (Lorg/jetbrains/kotlin/load/java/lazy/types/TypeParameterUpperBoundEraser;)V 2 8178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x1ff2 0x70007 0x1ff2 0x30 0x0 0x100002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
